크리스탈신소재,1786,3545,1,NNP,*,F,크리스탈신소재,*,*,*,*
제이앤티씨,1786,3545,1,NNP,*,F,제이앤티씨,*,*,*,*
서울옥션,1786,3546,1,NNP,*,T,서울옥션,*,*,*,*
미래에셋대우,1786,3545,1,NNP,*,F,미래에셋대우,*,*,*,*
고려아연,1786,3546,1,NNP,*,T,고려아연,*,*,*,*
코웰패션,1786,3546,1,NNP,*,T,코웰패션,*,*,*,*
컬러레이,1786,3545,1,NNP,*,F,컬러레이,*,*,*,*
서남,1786,3546,1,NNP,*,T,서남,*,*,*,*
알톤스포츠,1786,3545,1,NNP,*,F,알톤스포츠,*,*,*,*
국순당,1786,3546,1,NNP,*,T,국순당,*,*,*,*
로보티즈,1786,3545,1,NNP,*,F,로보티즈,*,*,*,*
LG상사,1786,3545,1,NNP,*,F,LG상사,*,*,*,*
골프존,1786,3546,1,NNP,*,T,골프존,*,*,*,*
GKL,1786,3545,1,NNP,*,F,GKL,*,*,*,*
솔트룩스,1786,3545,1,NNP,*,F,솔트룩스,*,*,*,*
태원물산,1786,3546,1,NNP,*,T,태원물산,*,*,*,*
큐에스아이,1786,3545,1,NNP,*,F,큐에스아이,*,*,*,*
뉴프라이드,1786,3545,1,NNP,*,F,뉴프라이드,*,*,*,*
TJ미디어,1786,3545,1,NNP,*,F,TJ미디어,*,*,*,*
듀오백,1786,3546,1,NNP,*,T,듀오백,*,*,*,*
한국수출포장공업,1786,3546,1,NNP,*,T,한국수출포장공업,*,*,*,*
본느,1786,3545,1,NNP,*,F,본느,*,*,*,*
노바텍,1786,3546,1,NNP,*,T,노바텍,*,*,*,*
덕신하우징,1786,3546,1,NNP,*,T,덕신하우징,*,*,*,*
야스,1786,3545,1,NNP,*,F,야스,*,*,*,*
세화아이엠씨,1786,3545,1,NNP,*,F,세화아이엠씨,*,*,*,*
이녹스,1786,3545,1,NNP,*,F,이녹스,*,*,*,*
우주일렉트로,1786,3545,1,NNP,*,F,우주일렉트로,*,*,*,*
삼천리자전거,1786,3545,1,NNP,*,F,삼천리자전거,*,*,*,*
그린플러스,1786,3545,1,NNP,*,F,그린플러스,*,*,*,*
케어젠,1786,3546,1,NNP,*,T,케어젠,*,*,*,*
라이브플렉스,1786,3545,1,NNP,*,F,라이브플렉스,*,*,*,*
동양피스톤,1786,3546,1,NNP,*,T,동양피스톤,*,*,*,*
휠라홀딩스,1786,3545,1,NNP,*,F,휠라홀딩스,*,*,*,*
한국맥널티,1786,3545,1,NNP,*,F,한국맥널티,*,*,*,*
태림포장,1786,3546,1,NNP,*,T,태림포장,*,*,*,*
이즈미디어,1786,3545,1,NNP,*,F,이즈미디어,*,*,*,*
코리아나,1786,3545,1,NNP,*,F,코리아나,*,*,*,*
신대양제지,1786,3545,1,NNP,*,F,신대양제지,*,*,*,*
삼양옵틱스,1786,3545,1,NNP,*,F,삼양옵틱스,*,*,*,*
대림제지,1786,3545,1,NNP,*,F,대림제지,*,*,*,*
PI첨단소재,1786,3545,1,NNP,*,F,PI첨단소재,*,*,*,*
선데이토즈,1786,3545,1,NNP,*,F,선데이토즈,*,*,*,*
효성티앤씨,1786,3545,1,NNP,*,F,효성티앤씨,*,*,*,*
네오펙트,1786,3545,1,NNP,*,F,네오펙트,*,*,*,*
RFHIC,1786,3545,1,NNP,*,F,RFHIC,*,*,*,*
라이온켐텍,1786,3546,1,NNP,*,T,라이온켐텍,*,*,*,*
삼보판지,1786,3545,1,NNP,*,F,삼보판지,*,*,*,*
골든센츄리,1786,3545,1,NNP,*,F,골든센츄리,*,*,*,*
씨큐브,1786,3545,1,NNP,*,F,씨큐브,*,*,*,*
이미지스,1786,3545,1,NNP,*,F,이미지스,*,*,*,*
조비,1786,3545,1,NNP,*,F,조비,*,*,*,*
베노홀딩스,1786,3545,1,NNP,*,F,베노홀딩스,*,*,*,*
백산,1786,3546,1,NNP,*,T,백산,*,*,*,*
대영포장,1786,3546,1,NNP,*,T,대영포장,*,*,*,*
현대바이오,1786,3545,1,NNP,*,F,현대바이오,*,*,*,*
한국자산신탁,1786,3546,1,NNP,*,T,한국자산신탁,*,*,*,*
대양제지,1786,3545,1,NNP,*,F,대양제지,*,*,*,*
핸디소프트,1786,3545,1,NNP,*,F,핸디소프트,*,*,*,*
월덱스,1786,3545,1,NNP,*,F,월덱스,*,*,*,*
갤럭시아에스엠,1786,3546,1,NNP,*,T,갤럭시아에스엠,*,*,*,*
AP위성,1786,3546,1,NNP,*,T,AP위성,*,*,*,*
진로발효,1786,3545,1,NNP,*,F,진로발효,*,*,*,*
아프리카TV,1786,3545,1,NNP,*,F,아프리카TV,*,*,*,*
제일연마,1786,3545,1,NNP,*,F,제일연마,*,*,*,*
아진산업,1786,3546,1,NNP,*,T,아진산업,*,*,*,*
로스웰,1786,3546,1,NNP,*,T,로스웰,*,*,*,*
넵튠,1786,3546,1,NNP,*,T,넵튠,*,*,*,*
이노와이어리스,1786,3545,1,NNP,*,F,이노와이어리스,*,*,*,*
KT서브마린,1786,3546,1,NNP,*,T,KT서브마린,*,*,*,*
글로벌텍스프리,1786,3545,1,NNP,*,F,글로벌텍스프리,*,*,*,*
에스앤에스텍,1786,3546,1,NNP,*,T,에스앤에스텍,*,*,*,*
에스퓨얼셀,1786,3546,1,NNP,*,T,에스퓨얼셀,*,*,*,*
엘앤에프,1786,3545,1,NNP,*,F,엘앤에프,*,*,*,*
한국내화,1786,3545,1,NNP,*,F,한국내화,*,*,*,*
인산가,1786,3545,1,NNP,*,F,인산가,*,*,*,*
부산산업,1786,3546,1,NNP,*,T,부산산업,*,*,*,*
THEMIDONG,1786,3545,1,NNP,*,F,THEMIDONG,*,*,*,*
인터로조,1786,3545,1,NNP,*,F,인터로조,*,*,*,*
화성밸브,1786,3545,1,NNP,*,F,화성밸브,*,*,*,*
에코바이오,1786,3545,1,NNP,*,F,에코바이오,*,*,*,*
유니슨,1786,3546,1,NNP,*,T,유니슨,*,*,*,*
비츠로셀,1786,3546,1,NNP,*,T,비츠로셀,*,*,*,*
희림,1786,3546,1,NNP,*,T,희림,*,*,*,*
씨에스베어링,1786,3546,1,NNP,*,T,씨에스베어링,*,*,*,*
진도,1786,3545,1,NNP,*,F,진도,*,*,*,*
디케이앤디,1786,3545,1,NNP,*,F,디케이앤디,*,*,*,*
전파기지국,1786,3546,1,NNP,*,T,전파기지국,*,*,*,*
압타머사이언스,1786,3545,1,NNP,*,F,압타머사이언스,*,*,*,*
쎄트렉아이,1786,3545,1,NNP,*,F,쎄트렉아이,*,*,*,*
동운아나텍,1786,3546,1,NNP,*,T,동운아나텍,*,*,*,*
썸에이지,1786,3545,1,NNP,*,F,썸에이지,*,*,*,*
정다운,1786,3546,1,NNP,*,T,정다운,*,*,*,*
KR모터스,1786,3545,1,NNP,*,F,KR모터스,*,*,*,*
아세아시멘트,1786,3545,1,NNP,*,F,아세아시멘트,*,*,*,*
블러썸엠앤씨,1786,3545,1,NNP,*,F,블러썸엠앤씨,*,*,*,*
NHN벅스,1786,3545,1,NNP,*,F,NHN벅스,*,*,*,*
한국토지신탁,1786,3546,1,NNP,*,T,한국토지신탁,*,*,*,*
엔피디,1786,3545,1,NNP,*,F,엔피디,*,*,*,*
엠아이텍,1786,3546,1,NNP,*,T,엠아이텍,*,*,*,*
유진테크,1786,3545,1,NNP,*,F,유진테크,*,*,*,*
제일테크노스,1786,3545,1,NNP,*,F,제일테크노스,*,*,*,*
효성오앤비,1786,3545,1,NNP,*,F,효성오앤비,*,*,*,*
한국코퍼레이션,1786,3546,1,NNP,*,T,한국코퍼레이션,*,*,*,*
비비씨,1786,3545,1,NNP,*,F,비비씨,*,*,*,*
세종메디칼,1786,3546,1,NNP,*,T,세종메디칼,*,*,*,*
부스타,1786,3545,1,NNP,*,F,부스타,*,*,*,*
피피아이,1786,3545,1,NNP,*,F,피피아이,*,*,*,*
오킨스전자,1786,3545,1,NNP,*,F,오킨스전자,*,*,*,*
티사이언티픽,1786,3546,1,NNP,*,T,티사이언티픽,*,*,*,*
교보증권,1786,3546,1,NNP,*,T,교보증권,*,*,*,*
어보브반도체,1786,3545,1,NNP,*,F,어보브반도체,*,*,*,*
동양생명,1786,3546,1,NNP,*,T,동양생명,*,*,*,*
드래곤플라이,1786,3545,1,NNP,*,F,드래곤플라이,*,*,*,*
조광페인트,1786,3545,1,NNP,*,F,조광페인트,*,*,*,*
시디즈,1786,3545,1,NNP,*,F,시디즈,*,*,*,*
남화산업,1786,3546,1,NNP,*,T,남화산업,*,*,*,*
인텔리안테크,1786,3545,1,NNP,*,F,인텔리안테크,*,*,*,*
이지바이오,1786,3545,1,NNP,*,F,이지바이오,*,*,*,*
현대사료,1786,3545,1,NNP,*,F,현대사료,*,*,*,*
에이스토리,1786,3545,1,NNP,*,F,에이스토리,*,*,*,*
제이엔케이히터,1786,3545,1,NNP,*,F,제이엔케이히터,*,*,*,*
미스터블루,1786,3545,1,NNP,*,F,미스터블루,*,*,*,*
바다로19호,1786,3545,1,NNP,*,F,바다로19호,*,*,*,*
강원랜드,1786,3545,1,NNP,*,F,강원랜드,*,*,*,*
에스피시스템스,1786,3545,1,NNP,*,F,에스피시스템스,*,*,*,*
감마누,1786,3545,1,NNP,*,F,감마누,*,*,*,*
오공,1786,3546,1,NNP,*,T,오공,*,*,*,*
넥센타이어,1786,3545,1,NNP,*,F,넥센타이어,*,*,*,*
골프존뉴딘홀딩스,1786,3545,1,NNP,*,F,골프존뉴딘홀딩스,*,*,*,*
조이맥스,1786,3545,1,NNP,*,F,조이맥스,*,*,*,*
싸이토젠,1786,3546,1,NNP,*,T,싸이토젠,*,*,*,*
써니전자,1786,3545,1,NNP,*,F,써니전자,*,*,*,*
에이테크솔루션,1786,3546,1,NNP,*,T,에이테크솔루션,*,*,*,*
한컴MDS,1786,3545,1,NNP,*,F,한컴MDS,*,*,*,*
코메론,1786,3546,1,NNP,*,T,코메론,*,*,*,*
일신석재,1786,3545,1,NNP,*,F,일신석재,*,*,*,*
SK렌터카,1786,3545,1,NNP,*,F,SK렌터카,*,*,*,*
파라다이스,1786,3545,1,NNP,*,F,파라다이스,*,*,*,*
파나진,1786,3546,1,NNP,*,T,파나진,*,*,*,*
카카오게임즈,1786,3545,1,NNP,*,F,카카오게임즈,*,*,*,*
손오공,1786,3546,1,NNP,*,T,손오공,*,*,*,*
케이티스카이라이프,1786,3545,1,NNP,*,F,케이티스카이라이프,*,*,*,*
오스템임플란트,1786,3545,1,NNP,*,F,오스템임플란트,*,*,*,*
와이오엠,1786,3546,1,NNP,*,T,와이오엠,*,*,*,*
아이센스,1786,3545,1,NNP,*,F,아이센스,*,*,*,*
푸드나무,1786,3545,1,NNP,*,F,푸드나무,*,*,*,*
카스,1786,3545,1,NNP,*,F,카스,*,*,*,*
액토즈소프트,1786,3545,1,NNP,*,F,액토즈소프트,*,*,*,*
사조씨푸드,1786,3545,1,NNP,*,F,사조씨푸드,*,*,*,*
지누스,1786,3545,1,NNP,*,F,지누스,*,*,*,*
위메이드,1786,3545,1,NNP,*,F,위메이드,*,*,*,*
세진티에스,1786,3545,1,NNP,*,F,세진티에스,*,*,*,*
엠투아이,1786,3545,1,NNP,*,F,엠투아이,*,*,*,*
엔케이맥스,1786,3545,1,NNP,*,F,엔케이맥스,*,*,*,*
한글과컴퓨터,1786,3545,1,NNP,*,F,한글과컴퓨터,*,*,*,*
블루콤,1786,3546,1,NNP,*,T,블루콤,*,*,*,*
삼성증권,1786,3546,1,NNP,*,T,삼성증권,*,*,*,*
동양고속,1786,3546,1,NNP,*,T,동양고속,*,*,*,*
에이플러스에셋,1786,3546,1,NNP,*,T,에이플러스에셋,*,*,*,*
헝셩그룹,1786,3546,1,NNP,*,T,헝셩그룹,*,*,*,*
디알텍,1786,3546,1,NNP,*,T,디알텍,*,*,*,*
코렌텍,1786,3546,1,NNP,*,T,코렌텍,*,*,*,*
삼익악기,1786,3545,1,NNP,*,F,삼익악기,*,*,*,*
모비스,1786,3545,1,NNP,*,F,모비스,*,*,*,*
컴투스,1786,3545,1,NNP,*,F,컴투스,*,*,*,*
대한그린파워,1786,3545,1,NNP,*,F,대한그린파워,*,*,*,*
KNN,1786,3545,1,NNP,*,F,KNN,*,*,*,*
빅솔론,1786,3546,1,NNP,*,T,빅솔론,*,*,*,*
딜리,1786,3545,1,NNP,*,F,딜리,*,*,*,*
영림원소프트랩,1786,3546,1,NNP,*,T,영림원소프트랩,*,*,*,*
SK가스,1786,3545,1,NNP,*,F,SK가스,*,*,*,*
소마젠,1786,3546,1,NNP,*,T,소마젠,*,*,*,*
SG,1786,3545,1,NNP,*,F,SG,*,*,*,*
스튜디오드래곤,1786,3546,1,NNP,*,T,스튜디오드래곤,*,*,*,*
화승알앤에이,1786,3545,1,NNP,*,F,화승알앤에이,*,*,*,*
상신이디피,1786,3545,1,NNP,*,F,상신이디피,*,*,*,*
디알젬,1786,3546,1,NNP,*,T,디알젬,*,*,*,*
덴티스,1786,3545,1,NNP,*,F,덴티스,*,*,*,*
호텔신라,1786,3545,1,NNP,*,F,호텔신라,*,*,*,*
서흥,1786,3546,1,NNP,*,T,서흥,*,*,*,*
더블유게임즈,1786,3545,1,NNP,*,F,더블유게임즈,*,*,*,*
미투젠,1786,3546,1,NNP,*,T,미투젠,*,*,*,*
코센,1786,3546,1,NNP,*,T,코센,*,*,*,*
엠씨넥스,1786,3545,1,NNP,*,F,엠씨넥스,*,*,*,*
알에프세미,1786,3545,1,NNP,*,F,알에프세미,*,*,*,*
대원전선,1786,3546,1,NNP,*,T,대원전선,*,*,*,*
해마로푸드서비스,1786,3545,1,NNP,*,F,해마로푸드서비스,*,*,*,*
아미노로직스,1786,3545,1,NNP,*,F,아미노로직스,*,*,*,*
자이글,1786,3546,1,NNP,*,T,자이글,*,*,*,*
마이크로프랜드,1786,3545,1,NNP,*,F,마이크로프랜드,*,*,*,*
대양전기공업,1786,3546,1,NNP,*,T,대양전기공업,*,*,*,*
티비씨,1786,3545,1,NNP,*,F,티비씨,*,*,*,*
휴림로봇,1786,3546,1,NNP,*,T,휴림로봇,*,*,*,*
아이에이네트웍스,1786,3545,1,NNP,*,F,아이에이네트웍스,*,*,*,*
한독크린텍,1786,3546,1,NNP,*,T,한독크린텍,*,*,*,*
한국금융지주,1786,3545,1,NNP,*,F,한국금융지주,*,*,*,*
제이씨케미칼,1786,3546,1,NNP,*,T,제이씨케미칼,*,*,*,*
디오,1786,3545,1,NNP,*,F,디오,*,*,*,*
뉴인텍,1786,3546,1,NNP,*,T,뉴인텍,*,*,*,*
삼화전기,1786,3545,1,NNP,*,F,삼화전기,*,*,*,*
티플랙스,1786,3545,1,NNP,*,F,티플랙스,*,*,*,*
케이비아이동국실업,1786,3546,1,NNP,*,T,케이비아이동국실업,*,*,*,*
강남제비스코,1786,3545,1,NNP,*,F,강남제비스코,*,*,*,*
YTN,1786,3545,1,NNP,*,F,YTN,*,*,*,*
모헨즈,1786,3545,1,NNP,*,F,모헨즈,*,*,*,*
피제이메탈,1786,3546,1,NNP,*,T,피제이메탈,*,*,*,*
이월드,1786,3545,1,NNP,*,F,이월드,*,*,*,*
에이치엔티,1786,3545,1,NNP,*,F,에이치엔티,*,*,*,*
옵티시스,1786,3545,1,NNP,*,F,옵티시스,*,*,*,*
맥스로텍,1786,3546,1,NNP,*,T,맥스로텍,*,*,*,*
아난티,1786,3545,1,NNP,*,F,아난티,*,*,*,*
세기상사,1786,3545,1,NNP,*,F,세기상사,*,*,*,*
대유에이피,1786,3545,1,NNP,*,F,대유에이피,*,*,*,*
AJ네트웍스,1786,3545,1,NNP,*,F,AJ네트웍스,*,*,*,*
JW생명과학,1786,3546,1,NNP,*,T,JW생명과학,*,*,*,*
코리아에프티,1786,3545,1,NNP,*,F,코리아에프티,*,*,*,*
부방,1786,3546,1,NNP,*,T,부방,*,*,*,*
삼표시멘트,1786,3545,1,NNP,*,F,삼표시멘트,*,*,*,*
화승엔터프라이즈,1786,3545,1,NNP,*,F,화승엔터프라이즈,*,*,*,*
지니뮤직,1786,3546,1,NNP,*,T,지니뮤직,*,*,*,*
오로라,1786,3545,1,NNP,*,F,오로라,*,*,*,*
인프라웨어,1786,3545,1,NNP,*,F,인프라웨어,*,*,*,*
액트로,1786,3545,1,NNP,*,F,액트로,*,*,*,*
아세아텍,1786,3546,1,NNP,*,T,아세아텍,*,*,*,*
신성통상,1786,3546,1,NNP,*,T,신성통상,*,*,*,*
코엔텍,1786,3546,1,NNP,*,T,코엔텍,*,*,*,*
국보디자인,1786,3546,1,NNP,*,T,국보디자인,*,*,*,*
고려신용정보,1786,3545,1,NNP,*,F,고려신용정보,*,*,*,*
아세아제지,1786,3545,1,NNP,*,F,아세아제지,*,*,*,*
신화콘텍,1786,3546,1,NNP,*,T,신화콘텍,*,*,*,*
엑세스바이오,1786,3545,1,NNP,*,F,엑세스바이오,*,*,*,*
한솔테크닉스,1786,3545,1,NNP,*,F,한솔테크닉스,*,*,*,*
포스코케미칼,1786,3546,1,NNP,*,T,포스코케미칼,*,*,*,*
오리온,1786,3546,1,NNP,*,T,오리온,*,*,*,*
미투온,1786,3546,1,NNP,*,T,미투온,*,*,*,*
대정화금,1786,3546,1,NNP,*,T,대정화금,*,*,*,*
비나텍,1786,3546,1,NNP,*,T,비나텍,*,*,*,*
금호타이어,1786,3545,1,NNP,*,F,금호타이어,*,*,*,*
하이골드3호,1786,3545,1,NNP,*,F,하이골드3호,*,*,*,*
한온시스템,1786,3546,1,NNP,*,T,한온시스템,*,*,*,*
신신제약,1786,3546,1,NNP,*,T,신신제약,*,*,*,*
한국정밀기계,1786,3545,1,NNP,*,F,한국정밀기계,*,*,*,*
흥구석유,1786,3545,1,NNP,*,F,흥구석유,*,*,*,*
룽투코리아,1786,3545,1,NNP,*,F,룽투코리아,*,*,*,*
유바이오로직스,1786,3545,1,NNP,*,F,유바이오로직스,*,*,*,*
수젠텍,1786,3546,1,NNP,*,T,수젠텍,*,*,*,*
우노앤컴퍼니,1786,3545,1,NNP,*,F,우노앤컴퍼니,*,*,*,*
넷마블,1786,3546,1,NNP,*,T,넷마블,*,*,*,*
파크시스템스,1786,3545,1,NNP,*,F,파크시스템스,*,*,*,*
풍국주정,1786,3546,1,NNP,*,T,풍국주정,*,*,*,*
한일사료,1786,3545,1,NNP,*,F,한일사료,*,*,*,*
참좋은여행,1786,3546,1,NNP,*,T,참좋은여행,*,*,*,*
앱클론,1786,3546,1,NNP,*,T,앱클론,*,*,*,*
아이디피,1786,3545,1,NNP,*,F,아이디피,*,*,*,*
나무기술,1786,3546,1,NNP,*,T,나무기술,*,*,*,*
삼영전자공업,1786,3546,1,NNP,*,T,삼영전자공업,*,*,*,*
크린앤사이언스,1786,3545,1,NNP,*,F,크린앤사이언스,*,*,*,*
미창석유공업,1786,3546,1,NNP,*,T,미창석유공업,*,*,*,*
동국알앤에스,1786,3545,1,NNP,*,F,동국알앤에스,*,*,*,*
그리티,1786,3545,1,NNP,*,F,그리티,*,*,*,*
에이스침대,1786,3545,1,NNP,*,F,에이스침대,*,*,*,*
포스코강판,1786,3546,1,NNP,*,T,포스코강판,*,*,*,*
신라교역,1786,3546,1,NNP,*,T,신라교역,*,*,*,*
테고사이언스,1786,3545,1,NNP,*,F,테고사이언스,*,*,*,*
지엘팜텍,1786,3546,1,NNP,*,T,지엘팜텍,*,*,*,*
플레이위드,1786,3545,1,NNP,*,F,플레이위드,*,*,*,*
우진플라임,1786,3546,1,NNP,*,T,우진플라임,*,*,*,*
윈하이텍,1786,3546,1,NNP,*,T,윈하이텍,*,*,*,*
아나패스,1786,3545,1,NNP,*,F,아나패스,*,*,*,*
인포뱅크,1786,3545,1,NNP,*,F,인포뱅크,*,*,*,*
시공테크,1786,3545,1,NNP,*,F,시공테크,*,*,*,*
아모텍,1786,3546,1,NNP,*,T,아모텍,*,*,*,*
형지엘리트,1786,3545,1,NNP,*,F,형지엘리트,*,*,*,*
솔본,1786,3546,1,NNP,*,T,솔본,*,*,*,*
펄어비스,1786,3545,1,NNP,*,F,펄어비스,*,*,*,*
디와이,1786,3545,1,NNP,*,F,디와이,*,*,*,*
한국타이어앤테크놀로지,1786,3545,1,NNP,*,F,한국타이어앤테크놀로지,*,*,*,*
신한지주,1786,3545,1,NNP,*,F,신한지주,*,*,*,*
바른손이앤에이,1786,3545,1,NNP,*,F,바른손이앤에이,*,*,*,*
디앤씨미디어,1786,3545,1,NNP,*,F,디앤씨미디어,*,*,*,*
캐리소프트,1786,3545,1,NNP,*,F,캐리소프트,*,*,*,*
한프,1786,3545,1,NNP,*,F,한프,*,*,*,*
씨씨에스,1786,3545,1,NNP,*,F,씨씨에스,*,*,*,*
서전기전,1786,3546,1,NNP,*,T,서전기전,*,*,*,*
코리아에스이,1786,3545,1,NNP,*,F,코리아에스이,*,*,*,*
서호전기,1786,3545,1,NNP,*,F,서호전기,*,*,*,*
에코마이스터,1786,3545,1,NNP,*,F,에코마이스터,*,*,*,*
코미코,1786,3545,1,NNP,*,F,코미코,*,*,*,*
대한광통신,1786,3546,1,NNP,*,T,대한광통신,*,*,*,*
코렌,1786,3546,1,NNP,*,T,코렌,*,*,*,*
금호전기,1786,3545,1,NNP,*,F,금호전기,*,*,*,*
우신시스템,1786,3546,1,NNP,*,T,우신시스템,*,*,*,*
하이골드12호,1786,3545,1,NNP,*,F,하이골드12호,*,*,*,*
이스트아시아홀딩스,1786,3545,1,NNP,*,F,이스트아시아홀딩스,*,*,*,*
덴티움,1786,3546,1,NNP,*,T,덴티움,*,*,*,*
쿠쿠홈시스,1786,3545,1,NNP,*,F,쿠쿠홈시스,*,*,*,*
에스아이리소스,1786,3545,1,NNP,*,F,에스아이리소스,*,*,*,*
창해에탄올,1786,3546,1,NNP,*,T,창해에탄올,*,*,*,*
대교,1786,3545,1,NNP,*,F,대교,*,*,*,*
데브시스터즈,1786,3545,1,NNP,*,F,데브시스터즈,*,*,*,*
STX,1786,3545,1,NNP,*,F,STX,*,*,*,*
미디어젠,1786,3546,1,NNP,*,T,미디어젠,*,*,*,*
이오플로우,1786,3545,1,NNP,*,F,이오플로우,*,*,*,*
서연이화,1786,3545,1,NNP,*,F,서연이화,*,*,*,*
이엔플러스,1786,3545,1,NNP,*,F,이엔플러스,*,*,*,*
이노인스트루먼트,1786,3545,1,NNP,*,F,이노인스트루먼트,*,*,*,*
플리토,1786,3545,1,NNP,*,F,플리토,*,*,*,*
오리엔탈정공,1786,3546,1,NNP,*,T,오리엔탈정공,*,*,*,*
파워넷,1786,3546,1,NNP,*,T,파워넷,*,*,*,*
