크리스탈신소재,1786,3545,1,NNP,*,F,크리스탈신소재,*,*,*,*
마이크로컨텍솔,1786,3546,1,NNP,*,T,마이크로컨텍솔,*,*,*,*
삼화페인트공업,1786,3546,1,NNP,*,T,삼화페인트공업,*,*,*,*
와이제이엠게임즈,1786,3545,1,NNP,*,F,와이제이엠게임즈,*,*,*,*
덕성,1786,3546,1,NNP,*,T,덕성,*,*,*,*
디엔에이링크,1786,3545,1,NNP,*,F,디엔에이링크,*,*,*,*
에스피지,1786,3545,1,NNP,*,F,에스피지,*,*,*,*
티씨케이,1786,3545,1,NNP,*,F,티씨케이,*,*,*,*
WISCOM,1786,3545,1,NNP,*,F,WISCOM,*,*,*,*
인바이오젠,1786,3546,1,NNP,*,T,인바이오젠,*,*,*,*
파이오링크,1786,3545,1,NNP,*,F,파이오링크,*,*,*,*
레드캡투어,1786,3545,1,NNP,*,F,레드캡투어,*,*,*,*
솔루스첨단소재,1786,3545,1,NNP,*,F,솔루스첨단소재,*,*,*,*
유화증권,1786,3546,1,NNP,*,T,유화증권,*,*,*,*
한국경제TV,1786,3545,1,NNP,*,F,한국경제TV,*,*,*,*
체리부로,1786,3545,1,NNP,*,F,체리부로,*,*,*,*
나인테크,1786,3545,1,NNP,*,F,나인테크,*,*,*,*
조일알미늄,1786,3546,1,NNP,*,T,조일알미늄,*,*,*,*
한국공항,1786,3546,1,NNP,*,T,한국공항,*,*,*,*
남해화학,1786,3546,1,NNP,*,T,남해화학,*,*,*,*
힘스,1786,3545,1,NNP,*,F,힘스,*,*,*,*
성보화학,1786,3546,1,NNP,*,T,성보화학,*,*,*,*
에스제이엠홀딩스,1786,3545,1,NNP,*,F,에스제이엠홀딩스,*,*,*,*
바이오로그디바이스,1786,3545,1,NNP,*,F,바이오로그디바이스,*,*,*,*
우성사료,1786,3545,1,NNP,*,F,우성사료,*,*,*,*
토박스코리아,1786,3545,1,NNP,*,F,토박스코리아,*,*,*,*
아미코젠,1786,3546,1,NNP,*,T,아미코젠,*,*,*,*
한국앤컴퍼니,1786,3545,1,NNP,*,F,한국앤컴퍼니,*,*,*,*
엔씨소프트,1786,3545,1,NNP,*,F,엔씨소프트,*,*,*,*
대아티아이,1786,3545,1,NNP,*,F,대아티아이,*,*,*,*
엘브이엠씨,1786,3545,1,NNP,*,F,엘브이엠씨,*,*,*,*
영보화학,1786,3546,1,NNP,*,T,영보화학,*,*,*,*
조이시티,1786,3545,1,NNP,*,F,조이시티,*,*,*,*
한빛소프트,1786,3545,1,NNP,*,F,한빛소프트,*,*,*,*
소프트캠프,1786,3545,1,NNP,*,F,소프트캠프,*,*,*,*
제놀루션,1786,3546,1,NNP,*,T,제놀루션,*,*,*,*
동서,1786,3545,1,NNP,*,F,동서,*,*,*,*
세경하이테크,1786,3545,1,NNP,*,F,세경하이테크,*,*,*,*
파인디지털,1786,3546,1,NNP,*,T,파인디지털,*,*,*,*
라온피플,1786,3546,1,NNP,*,T,라온피플,*,*,*,*
스킨앤스킨,1786,3546,1,NNP,*,T,스킨앤스킨,*,*,*,*
코오롱티슈진,1786,3546,1,NNP,*,T,코오롱티슈진,*,*,*,*
호전실업,1786,3546,1,NNP,*,T,호전실업,*,*,*,*
오성첨단소재,1786,3545,1,NNP,*,F,오성첨단소재,*,*,*,*
코리안리,1786,3545,1,NNP,*,F,코리안리,*,*,*,*
이엠코리아,1786,3545,1,NNP,*,F,이엠코리아,*,*,*,*
대원미디어,1786,3545,1,NNP,*,F,대원미디어,*,*,*,*
아가방컴퍼니,1786,3545,1,NNP,*,F,아가방컴퍼니,*,*,*,*
에이프로,1786,3545,1,NNP,*,F,에이프로,*,*,*,*
SBS콘텐츠허브,1786,3545,1,NNP,*,F,SBS콘텐츠허브,*,*,*,*
롯데케미칼,1786,3546,1,NNP,*,T,롯데케미칼,*,*,*,*
삼화콘덴서공업,1786,3546,1,NNP,*,T,삼화콘덴서공업,*,*,*,*
켐온,1786,3546,1,NNP,*,T,켐온,*,*,*,*
YBM넷,1786,3546,1,NNP,*,T,YBM넷,*,*,*,*
천일고속,1786,3546,1,NNP,*,T,천일고속,*,*,*,*
농우바이오,1786,3545,1,NNP,*,F,농우바이오,*,*,*,*
코스나인,1786,3546,1,NNP,*,T,코스나인,*,*,*,*
CMG제약,1786,3546,1,NNP,*,T,CMG제약,*,*,*,*
이랜시스,1786,3545,1,NNP,*,F,이랜시스,*,*,*,*
에이루트,1786,3545,1,NNP,*,F,에이루트,*,*,*,*
체시스,1786,3545,1,NNP,*,F,체시스,*,*,*,*
태웅로직스,1786,3545,1,NNP,*,F,태웅로직스,*,*,*,*
피엔케이피부임상연구센타,1786,3545,1,NNP,*,F,피엔케이피부임상연구센타,*,*,*,*
매직마이크로,1786,3545,1,NNP,*,F,매직마이크로,*,*,*,*
샘코,1786,3545,1,NNP,*,F,샘코,*,*,*,*
대원화성,1786,3546,1,NNP,*,T,대원화성,*,*,*,*
클래시스,1786,3545,1,NNP,*,F,클래시스,*,*,*,*
제이콘텐트리,1786,3545,1,NNP,*,F,제이콘텐트리,*,*,*,*
매일유업,1786,3546,1,NNP,*,T,매일유업,*,*,*,*
유양디앤유,1786,3545,1,NNP,*,F,유양디앤유,*,*,*,*
파세코,1786,3545,1,NNP,*,F,파세코,*,*,*,*
에이피티씨,1786,3545,1,NNP,*,F,에이피티씨,*,*,*,*
네오티스,1786,3545,1,NNP,*,F,네오티스,*,*,*,*
에스티오,1786,3545,1,NNP,*,F,에스티오,*,*,*,*
삼양식품,1786,3546,1,NNP,*,T,삼양식품,*,*,*,*
샘표,1786,3545,1,NNP,*,F,샘표,*,*,*,*
경동도시가스,1786,3545,1,NNP,*,F,경동도시가스,*,*,*,*
수산중공업,1786,3546,1,NNP,*,T,수산중공업,*,*,*,*
홈센타홀딩스,1786,3545,1,NNP,*,F,홈센타홀딩스,*,*,*,*
대림통상,1786,3546,1,NNP,*,T,대림통상,*,*,*,*
바디텍메드,1786,3545,1,NNP,*,F,바디텍메드,*,*,*,*
KBI메탈,1786,3546,1,NNP,*,T,KBI메탈,*,*,*,*
웹스,1786,3545,1,NNP,*,F,웹스,*,*,*,*
태양,1786,3546,1,NNP,*,T,태양,*,*,*,*
스카이문스테크놀로지,1786,3545,1,NNP,*,F,스카이문스테크놀로지,*,*,*,*
나노스,1786,3545,1,NNP,*,F,나노스,*,*,*,*
에이씨티,1786,3545,1,NNP,*,F,에이씨티,*,*,*,*
케이씨씨,1786,3545,1,NNP,*,F,케이씨씨,*,*,*,*
아이에이치큐,1786,3545,1,NNP,*,F,아이에이치큐,*,*,*,*
하이트진로,1786,3545,1,NNP,*,F,하이트진로,*,*,*,*
선광,1786,3546,1,NNP,*,T,선광,*,*,*,*
팅크웨어,1786,3545,1,NNP,*,F,팅크웨어,*,*,*,*
강스템바이오텍,1786,3546,1,NNP,*,T,강스템바이오텍,*,*,*,*
멀티캠퍼스,1786,3545,1,NNP,*,F,멀티캠퍼스,*,*,*,*
스튜디오산타클로스,1786,3545,1,NNP,*,F,스튜디오산타클로스,*,*,*,*
서산,1786,3546,1,NNP,*,T,서산,*,*,*,*
코다코,1786,3545,1,NNP,*,F,코다코,*,*,*,*
서울반도체,1786,3545,1,NNP,*,F,서울반도체,*,*,*,*
현진소재,1786,3545,1,NNP,*,F,현진소재,*,*,*,*
에스에너지,1786,3545,1,NNP,*,F,에스에너지,*,*,*,*
현대차증권,1786,3546,1,NNP,*,T,현대차증권,*,*,*,*
나라엠앤디,1786,3545,1,NNP,*,F,나라엠앤디,*,*,*,*
NHN한국사이버결제,1786,3545,1,NNP,*,F,NHN한국사이버결제,*,*,*,*
브리지텍,1786,3546,1,NNP,*,T,브리지텍,*,*,*,*
에이블씨엔씨,1786,3545,1,NNP,*,F,에이블씨엔씨,*,*,*,*
SGA솔루션즈,1786,3545,1,NNP,*,F,SGA솔루션즈,*,*,*,*
도이치모터스,1786,3545,1,NNP,*,F,도이치모터스,*,*,*,*
한국정보통신,1786,3546,1,NNP,*,T,한국정보통신,*,*,*,*
쌍용양회공업,1786,3546,1,NNP,*,T,쌍용양회공업,*,*,*,*
서암기계공업,1786,3546,1,NNP,*,T,서암기계공업,*,*,*,*
엘오티베큠,1786,3546,1,NNP,*,T,엘오티베큠,*,*,*,*
엔시트론,1786,3546,1,NNP,*,T,엔시트론,*,*,*,*
대호에이엘,1786,3546,1,NNP,*,T,대호에이엘,*,*,*,*
상신브레이크,1786,3545,1,NNP,*,F,상신브레이크,*,*,*,*
GRT,1786,3545,1,NNP,*,F,GRT,*,*,*,*
동성화학,1786,3546,1,NNP,*,T,동성화학,*,*,*,*
이엠네트웍스,1786,3545,1,NNP,*,F,이엠네트웍스,*,*,*,*
에이에프더블류,1786,3545,1,NNP,*,F,에이에프더블류,*,*,*,*
하나투어,1786,3545,1,NNP,*,F,하나투어,*,*,*,*
오이솔루션,1786,3546,1,NNP,*,T,오이솔루션,*,*,*,*
한국화장품제조,1786,3545,1,NNP,*,F,한국화장품제조,*,*,*,*
하이트진로홀딩스,1786,3545,1,NNP,*,F,하이트진로홀딩스,*,*,*,*
신진에스엠,1786,3546,1,NNP,*,T,신진에스엠,*,*,*,*
칩스앤미디어,1786,3545,1,NNP,*,F,칩스앤미디어,*,*,*,*
하이제5호스팩,1786,3546,1,NNP,*,T,하이제5호스팩,*,*,*,*
다원시스,1786,3545,1,NNP,*,F,다원시스,*,*,*,*
로보스타,1786,3545,1,NNP,*,F,로보스타,*,*,*,*
한일홀딩스,1786,3545,1,NNP,*,F,한일홀딩스,*,*,*,*
옵티팜,1786,3546,1,NNP,*,T,옵티팜,*,*,*,*
크라운해태홀딩스,1786,3545,1,NNP,*,F,크라운해태홀딩스,*,*,*,*
디아이,1786,3545,1,NNP,*,F,디아이,*,*,*,*
지니언스,1786,3545,1,NNP,*,F,지니언스,*,*,*,*
웰바이오텍,1786,3546,1,NNP,*,T,웰바이오텍,*,*,*,*
이건산업,1786,3546,1,NNP,*,T,이건산업,*,*,*,*
두올,1786,3546,1,NNP,*,T,두올,*,*,*,*
세아특수강,1786,3546,1,NNP,*,T,세아특수강,*,*,*,*
아시아나항공,1786,3546,1,NNP,*,T,아시아나항공,*,*,*,*
티로보틱스,1786,3545,1,NNP,*,F,티로보틱스,*,*,*,*
신테카바이오,1786,3545,1,NNP,*,F,신테카바이오,*,*,*,*
광주신세계,1786,3545,1,NNP,*,F,광주신세계,*,*,*,*
한컴위드,1786,3545,1,NNP,*,F,한컴위드,*,*,*,*
EG,1786,3545,1,NNP,*,F,EG,*,*,*,*
하이소닉,1786,3546,1,NNP,*,T,하이소닉,*,*,*,*
팜스토리,1786,3545,1,NNP,*,F,팜스토리,*,*,*,*
한화투자증권,1786,3546,1,NNP,*,T,한화투자증권,*,*,*,*
풀무원,1786,3546,1,NNP,*,T,풀무원,*,*,*,*
SKC,1786,3545,1,NNP,*,F,SKC,*,*,*,*
SK디스커버리,1786,3545,1,NNP,*,F,SK디스커버리,*,*,*,*
케이아이엔엑스,1786,3545,1,NNP,*,F,케이아이엔엑스,*,*,*,*
디딤,1786,3546,1,NNP,*,T,디딤,*,*,*,*
TS트릴리온,1786,3546,1,NNP,*,T,TS트릴리온,*,*,*,*
잉글우드랩,1786,3546,1,NNP,*,T,잉글우드랩,*,*,*,*
씨젠,1786,3546,1,NNP,*,T,씨젠,*,*,*,*
세아제강지주,1786,3545,1,NNP,*,F,세아제강지주,*,*,*,*
브레인콘텐츠,1786,3545,1,NNP,*,F,브레인콘텐츠,*,*,*,*
삼화네트웍스,1786,3545,1,NNP,*,F,삼화네트웍스,*,*,*,*
케이엠제약,1786,3546,1,NNP,*,T,케이엠제약,*,*,*,*
동방아그로,1786,3545,1,NNP,*,F,동방아그로,*,*,*,*
우진,1786,3546,1,NNP,*,T,우진,*,*,*,*
천보,1786,3545,1,NNP,*,F,천보,*,*,*,*
대동공업,1786,3546,1,NNP,*,T,대동공업,*,*,*,*
고려산업,1786,3546,1,NNP,*,T,고려산업,*,*,*,*
HRS,1786,3545,1,NNP,*,F,HRS,*,*,*,*
와이지-원,1786,3546,1,NNP,*,T,와이지-원,*,*,*,*
동일금속,1786,3546,1,NNP,*,T,동일금속,*,*,*,*
옵트론텍,1786,3546,1,NNP,*,T,옵트론텍,*,*,*,*
디티알오토모티브,1786,3545,1,NNP,*,F,디티알오토모티브,*,*,*,*
삼성카드,1786,3545,1,NNP,*,F,삼성카드,*,*,*,*
포메탈,1786,3546,1,NNP,*,T,포메탈,*,*,*,*
아톤,1786,3546,1,NNP,*,T,아톤,*,*,*,*
하이텍팜,1786,3546,1,NNP,*,T,하이텍팜,*,*,*,*
태웅,1786,3546,1,NNP,*,T,태웅,*,*,*,*
케이프,1786,3545,1,NNP,*,F,케이프,*,*,*,*
큐로홀딩스,1786,3545,1,NNP,*,F,큐로홀딩스,*,*,*,*
삼진제약,1786,3546,1,NNP,*,T,삼진제약,*,*,*,*
가비아,1786,3545,1,NNP,*,F,가비아,*,*,*,*
전진바이오팜,1786,3546,1,NNP,*,T,전진바이오팜,*,*,*,*
하이록코리아,1786,3545,1,NNP,*,F,하이록코리아,*,*,*,*
아이에스이커머스,1786,3545,1,NNP,*,F,아이에스이커머스,*,*,*,*
서플러스글로벌,1786,3546,1,NNP,*,T,서플러스글로벌,*,*,*,*
한세엠케이,1786,3545,1,NNP,*,F,한세엠케이,*,*,*,*
부산도시가스,1786,3545,1,NNP,*,F,부산도시가스,*,*,*,*
대성홀딩스,1786,3545,1,NNP,*,F,대성홀딩스,*,*,*,*
캔서롭,1786,3546,1,NNP,*,T,캔서롭,*,*,*,*
와이엔텍,1786,3546,1,NNP,*,T,와이엔텍,*,*,*,*
미래에셋벤처투자,1786,3545,1,NNP,*,F,미래에셋벤처투자,*,*,*,*
TCC스틸,1786,3546,1,NNP,*,T,TCC스틸,*,*,*,*
후성,1786,3546,1,NNP,*,T,후성,*,*,*,*
라파스,1786,3545,1,NNP,*,F,라파스,*,*,*,*
아이컴포넌트,1786,3545,1,NNP,*,F,아이컴포넌트,*,*,*,*
코스맥스,1786,3545,1,NNP,*,F,코스맥스,*,*,*,*
한국주강,1786,3546,1,NNP,*,T,한국주강,*,*,*,*
동아화성,1786,3546,1,NNP,*,T,동아화성,*,*,*,*
위세아이텍,1786,3546,1,NNP,*,T,위세아이텍,*,*,*,*
엠벤처투자,1786,3545,1,NNP,*,F,엠벤처투자,*,*,*,*
린드먼아시아,1786,3545,1,NNP,*,F,린드먼아시아,*,*,*,*
이트론,1786,3546,1,NNP,*,T,이트론,*,*,*,*
미래산업,1786,3546,1,NNP,*,T,미래산업,*,*,*,*
한전KPS,1786,3545,1,NNP,*,F,한전KPS,*,*,*,*
에이치시티,1786,3545,1,NNP,*,F,에이치시티,*,*,*,*
디케이락,1786,3546,1,NNP,*,T,디케이락,*,*,*,*
사람인에이치알,1786,3546,1,NNP,*,T,사람인에이치알,*,*,*,*
아바텍,1786,3546,1,NNP,*,T,아바텍,*,*,*,*
에이치엘사이언스,1786,3545,1,NNP,*,F,에이치엘사이언스,*,*,*,*
한국선재,1786,3545,1,NNP,*,F,한국선재,*,*,*,*
LG하우시스,1786,3545,1,NNP,*,F,LG하우시스,*,*,*,*
연우,1786,3545,1,NNP,*,F,연우,*,*,*,*
엔에이치엔,1786,3546,1,NNP,*,T,엔에이치엔,*,*,*,*
메타바이오메드,1786,3545,1,NNP,*,F,메타바이오메드,*,*,*,*
성창기업지주,1786,3545,1,NNP,*,F,성창기업지주,*,*,*,*
에넥스,1786,3545,1,NNP,*,F,에넥스,*,*,*,*
MP그룹,1786,3546,1,NNP,*,T,MP그룹,*,*,*,*
삼성스팩2호,1786,3545,1,NNP,*,F,삼성스팩2호,*,*,*,*
PN풍년,1786,3546,1,NNP,*,T,PN풍년,*,*,*,*
원익QnC,1786,3545,1,NNP,*,F,원익QnC,*,*,*,*
KGETS,1786,3545,1,NNP,*,F,KGETS,*,*,*,*
BGF리테일,1786,3546,1,NNP,*,T,BGF리테일,*,*,*,*
유니드,1786,3545,1,NNP,*,F,유니드,*,*,*,*
코나아이,1786,3545,1,NNP,*,F,코나아이,*,*,*,*
우리산업홀딩스,1786,3545,1,NNP,*,F,우리산업홀딩스,*,*,*,*
케이탑리츠,1786,3545,1,NNP,*,F,케이탑리츠,*,*,*,*
우리손에프앤지,1786,3545,1,NNP,*,F,우리손에프앤지,*,*,*,*
DRB동일,1786,3546,1,NNP,*,T,DRB동일,*,*,*,*
아래스,1786,3545,1,NNP,*,F,아래스,*,*,*,*
삼본전자,1786,3545,1,NNP,*,F,삼본전자,*,*,*,*
핌스,1786,3545,1,NNP,*,F,핌스,*,*,*,*
엔에스쇼핑,1786,3546,1,NNP,*,T,엔에스쇼핑,*,*,*,*
코스메카코리아,1786,3545,1,NNP,*,F,코스메카코리아,*,*,*,*
삼진,1786,3546,1,NNP,*,T,삼진,*,*,*,*
일지테크,1786,3545,1,NNP,*,F,일지테크,*,*,*,*
TS인베스트먼트,1786,3545,1,NNP,*,F,TS인베스트먼트,*,*,*,*
GH신소재,1786,3545,1,NNP,*,F,GH신소재,*,*,*,*
조광ILI,1786,3545,1,NNP,*,F,조광ILI,*,*,*,*
아모레퍼시픽그룹,1786,3546,1,NNP,*,T,아모레퍼시픽그룹,*,*,*,*
클리오,1786,3545,1,NNP,*,F,클리오,*,*,*,*
에스씨엠생명과학,1786,3546,1,NNP,*,T,에스씨엠생명과학,*,*,*,*
서울식품공업,1786,3546,1,NNP,*,T,서울식품공업,*,*,*,*
대한전선,1786,3546,1,NNP,*,T,대한전선,*,*,*,*
태평양물산,1786,3546,1,NNP,*,T,태평양물산,*,*,*,*
애니플러스,1786,3545,1,NNP,*,F,애니플러스,*,*,*,*
해태제과식품,1786,3546,1,NNP,*,T,해태제과식품,*,*,*,*
대한제강,1786,3546,1,NNP,*,T,대한제강,*,*,*,*
이크레더블,1786,3546,1,NNP,*,T,이크레더블,*,*,*,*
평화정공,1786,3546,1,NNP,*,T,평화정공,*,*,*,*
E1,1786,3545,1,NNP,*,F,E1,*,*,*,*
카카오,1786,3545,1,NNP,*,F,카카오,*,*,*,*
효성ITX,1786,3545,1,NNP,*,F,효성ITX,*,*,*,*
잇츠한불,1786,3546,1,NNP,*,T,잇츠한불,*,*,*,*
카프로,1786,3545,1,NNP,*,F,카프로,*,*,*,*
영신금속,1786,3546,1,NNP,*,T,영신금속,*,*,*,*
경동나비엔,1786,3546,1,NNP,*,T,경동나비엔,*,*,*,*
율호,1786,3545,1,NNP,*,F,율호,*,*,*,*
한일현대시멘트,1786,3545,1,NNP,*,F,한일현대시멘트,*,*,*,*
메디아나,1786,3545,1,NNP,*,F,메디아나,*,*,*,*
웹케시,1786,3545,1,NNP,*,F,웹케시,*,*,*,*
씨티케이코스메틱스,1786,3545,1,NNP,*,F,씨티케이코스메틱스,*,*,*,*
금강공업,1786,3546,1,NNP,*,T,금강공업,*,*,*,*
판타지오,1786,3545,1,NNP,*,F,판타지오,*,*,*,*
오하임아이엔티,1786,3545,1,NNP,*,F,오하임아이엔티,*,*,*,*
동원산업,1786,3546,1,NNP,*,T,동원산업,*,*,*,*
토탈소프트,1786,3545,1,NNP,*,F,토탈소프트,*,*,*,*
한솔홈데코,1786,3545,1,NNP,*,F,한솔홈데코,*,*,*,*
현대해상,1786,3546,1,NNP,*,T,현대해상,*,*,*,*
알서포트,1786,3545,1,NNP,*,F,알서포트,*,*,*,*
얼라인드,1786,3545,1,NNP,*,F,얼라인드,*,*,*,*
엔피씨,1786,3545,1,NNP,*,F,엔피씨,*,*,*,*
엘디티,1786,3545,1,NNP,*,F,엘디티,*,*,*,*
에코마케팅,1786,3546,1,NNP,*,T,에코마케팅,*,*,*,*
비즈니스온,1786,3546,1,NNP,*,T,비즈니스온,*,*,*,*
우리기술투자,1786,3545,1,NNP,*,F,우리기술투자,*,*,*,*
디티앤씨,1786,3545,1,NNP,*,F,디티앤씨,*,*,*,*
HSD엔진,1786,3546,1,NNP,*,T,HSD엔진,*,*,*,*
양지사,1786,3545,1,NNP,*,F,양지사,*,*,*,*
드림씨아이에스,1786,3545,1,NNP,*,F,드림씨아이에스,*,*,*,*
KTcs,1786,3545,1,NNP,*,F,KTcs,*,*,*,*
다스코,1786,3545,1,NNP,*,F,다스코,*,*,*,*
엔지스테크널러지,1786,3545,1,NNP,*,F,엔지스테크널러지,*,*,*,*
삼영이엔씨,1786,3545,1,NNP,*,F,삼영이엔씨,*,*,*,*
티앤알바이오팹,1786,3546,1,NNP,*,T,티앤알바이오팹,*,*,*,*
녹원씨엔아이,1786,3545,1,NNP,*,F,녹원씨엔아이,*,*,*,*
모두투어리츠,1786,3545,1,NNP,*,F,모두투어리츠,*,*,*,*
현대코퍼레이션홀딩스,1786,3545,1,NNP,*,F,현대코퍼레이션홀딩스,*,*,*,*
동원F&B,1786,3545,1,NNP,*,F,동원F&B,*,*,*,*
브랜드엑스코퍼레이션,1786,3546,1,NNP,*,T,브랜드엑스코퍼레이션,*,*,*,*
대모,1786,3545,1,NNP,*,F,대모,*,*,*,*
태경산업,1786,3546,1,NNP,*,T,태경산업,*,*,*,*
우리로,1786,3545,1,NNP,*,F,우리로,*,*,*,*
에이치케이,1786,3545,1,NNP,*,F,에이치케이,*,*,*,*
오르비텍,1786,3546,1,NNP,*,T,오르비텍,*,*,*,*
에이프로젠H&G,1786,3545,1,NNP,*,F,에이프로젠H&G,*,*,*,*
아모레퍼시픽,1786,3546,1,NNP,*,T,아모레퍼시픽,*,*,*,*
유안타증권,1786,3546,1,NNP,*,T,유안타증권,*,*,*,*
대동기어,1786,3545,1,NNP,*,F,대동기어,*,*,*,*
노루홀딩스,1786,3545,1,NNP,*,F,노루홀딩스,*,*,*,*
모두투어,1786,3545,1,NNP,*,F,모두투어,*,*,*,*
보해양조,1786,3545,1,NNP,*,F,보해양조,*,*,*,*
STX엔진,1786,3546,1,NNP,*,T,STX엔진,*,*,*,*
인포바인,1786,3546,1,NNP,*,T,인포바인,*,*,*,*
컴퍼니케이,1786,3545,1,NNP,*,F,컴퍼니케이,*,*,*,*
드림어스컴퍼니,1786,3545,1,NNP,*,F,드림어스컴퍼니,*,*,*,*
백금T&A,1786,3545,1,NNP,*,F,백금T&A,*,*,*,*
에프에스티,1786,3545,1,NNP,*,F,에프에스티,*,*,*,*
인텍플러스,1786,3545,1,NNP,*,F,인텍플러스,*,*,*,*
텔레칩스,1786,3545,1,NNP,*,F,텔레칩스,*,*,*,*
삼일,1786,3546,1,NNP,*,T,삼일,*,*,*,*
대창,1786,3546,1,NNP,*,T,대창,*,*,*,*
서한,1786,3546,1,NNP,*,T,서한,*,*,*,*
