크리스탈신소재,1786,3545,1,NNP,*,F,크리스탈신소재,*,*,*,*
비덴트,1786,3545,1,NNP,*,F,비덴트,*,*,*,*
드림시큐리티,1786,3545,1,NNP,*,F,드림시큐리티,*,*,*,*
한화손해보험,1786,3546,1,NNP,*,T,한화손해보험,*,*,*,*
에스제이그룹,1786,3546,1,NNP,*,T,에스제이그룹,*,*,*,*
메디톡스,1786,3545,1,NNP,*,F,메디톡스,*,*,*,*
LG유플러스,1786,3545,1,NNP,*,F,LG유플러스,*,*,*,*
장원테크,1786,3545,1,NNP,*,F,장원테크,*,*,*,*
경인양행,1786,3546,1,NNP,*,T,경인양행,*,*,*,*
대성창투,1786,3545,1,NNP,*,F,대성창투,*,*,*,*
ISC,1786,3545,1,NNP,*,F,ISC,*,*,*,*
휴먼엔,1786,3546,1,NNP,*,T,휴먼엔,*,*,*,*
티비에이치글로벌,1786,3546,1,NNP,*,T,티비에이치글로벌,*,*,*,*
컨버즈,1786,3545,1,NNP,*,F,컨버즈,*,*,*,*
네오크레마,1786,3545,1,NNP,*,F,네오크레마,*,*,*,*
민앤지,1786,3545,1,NNP,*,F,민앤지,*,*,*,*
메탈라이프,1786,3545,1,NNP,*,F,메탈라이프,*,*,*,*
페이퍼코리아,1786,3545,1,NNP,*,F,페이퍼코리아,*,*,*,*
제주항공,1786,3546,1,NNP,*,T,제주항공,*,*,*,*
용평리조트,1786,3545,1,NNP,*,F,용평리조트,*,*,*,*
디와이파워,1786,3545,1,NNP,*,F,디와이파워,*,*,*,*
KB금융,1786,3546,1,NNP,*,T,KB금융,*,*,*,*
이글벳,1786,3546,1,NNP,*,T,이글벳,*,*,*,*
하이트론씨스템즈,1786,3545,1,NNP,*,F,하이트론씨스템즈,*,*,*,*
남양유업,1786,3546,1,NNP,*,T,남양유업,*,*,*,*
셀리드,1786,3545,1,NNP,*,F,셀리드,*,*,*,*
하나금융16호스팩,1786,3546,1,NNP,*,T,하나금융16호스팩,*,*,*,*
씨유메디칼,1786,3546,1,NNP,*,T,씨유메디칼,*,*,*,*
디에이치피코리아,1786,3545,1,NNP,*,F,디에이치피코리아,*,*,*,*
고려제강,1786,3546,1,NNP,*,T,고려제강,*,*,*,*
제이엘케이,1786,3545,1,NNP,*,F,제이엘케이,*,*,*,*
벽산,1786,3546,1,NNP,*,T,벽산,*,*,*,*
광진실업,1786,3546,1,NNP,*,T,광진실업,*,*,*,*
SCI평가정보,1786,3545,1,NNP,*,F,SCI평가정보,*,*,*,*
국보,1786,3545,1,NNP,*,F,국보,*,*,*,*
아우딘퓨쳐스,1786,3545,1,NNP,*,F,아우딘퓨쳐스,*,*,*,*
메카로,1786,3545,1,NNP,*,F,메카로,*,*,*,*
셀리버리,1786,3545,1,NNP,*,F,셀리버리,*,*,*,*
레고켐바이오,1786,3545,1,NNP,*,F,레고켐바이오,*,*,*,*
해성옵틱스,1786,3545,1,NNP,*,F,해성옵틱스,*,*,*,*
지더블유바이텍,1786,3546,1,NNP,*,T,지더블유바이텍,*,*,*,*
동원수산,1786,3546,1,NNP,*,T,동원수산,*,*,*,*
다나와,1786,3545,1,NNP,*,F,다나와,*,*,*,*
메디포스트,1786,3545,1,NNP,*,F,메디포스트,*,*,*,*
한익스프레스,1786,3545,1,NNP,*,F,한익스프레스,*,*,*,*
영원무역,1786,3546,1,NNP,*,T,영원무역,*,*,*,*
케이프이에스제4호,1786,3545,1,NNP,*,F,케이프이에스제4호,*,*,*,*
삼양패키징,1786,3546,1,NNP,*,T,삼양패키징,*,*,*,*
진에어,1786,3545,1,NNP,*,F,진에어,*,*,*,*
젬백스지오,1786,3545,1,NNP,*,F,젬백스지오,*,*,*,*
셀바스헬스케어,1786,3545,1,NNP,*,F,셀바스헬스케어,*,*,*,*
제닉,1786,3546,1,NNP,*,T,제닉,*,*,*,*
네이처셀,1786,3546,1,NNP,*,T,네이처셀,*,*,*,*
예선테크,1786,3545,1,NNP,*,F,예선테크,*,*,*,*
에스코넥,1786,3546,1,NNP,*,T,에스코넥,*,*,*,*
바텍,1786,3546,1,NNP,*,T,바텍,*,*,*,*
시티랩스,1786,3545,1,NNP,*,F,시티랩스,*,*,*,*
네이블커뮤니케이션즈,1786,3545,1,NNP,*,F,네이블커뮤니케이션즈,*,*,*,*
대림비앤코,1786,3545,1,NNP,*,F,대림비앤코,*,*,*,*
시노펙스,1786,3545,1,NNP,*,F,시노펙스,*,*,*,*
동신건설,1786,3546,1,NNP,*,T,동신건설,*,*,*,*
하나마이크론,1786,3546,1,NNP,*,T,하나마이크론,*,*,*,*
대주산업,1786,3546,1,NNP,*,T,대주산업,*,*,*,*
국전약품,1786,3546,1,NNP,*,T,국전약품,*,*,*,*
하나금융15호스팩,1786,3546,1,NNP,*,T,하나금융15호스팩,*,*,*,*
삼화왕관,1786,3546,1,NNP,*,T,삼화왕관,*,*,*,*
KTH,1786,3545,1,NNP,*,F,KTH,*,*,*,*
알에스오토메이션,1786,3546,1,NNP,*,T,알에스오토메이션,*,*,*,*
한국석유공업,1786,3546,1,NNP,*,T,한국석유공업,*,*,*,*
바이오솔루션,1786,3546,1,NNP,*,T,바이오솔루션,*,*,*,*
하나금융14호스팩,1786,3546,1,NNP,*,T,하나금융14호스팩,*,*,*,*
하나머스트제6호스팩,1786,3546,1,NNP,*,T,하나머스트제6호스팩,*,*,*,*
광진윈텍,1786,3546,1,NNP,*,T,광진윈텍,*,*,*,*
빛샘전자,1786,3545,1,NNP,*,F,빛샘전자,*,*,*,*
퍼시스,1786,3545,1,NNP,*,F,퍼시스,*,*,*,*
신도리코,1786,3545,1,NNP,*,F,신도리코,*,*,*,*
흥아해운,1786,3546,1,NNP,*,T,흥아해운,*,*,*,*
한솔인티큐브,1786,3545,1,NNP,*,F,한솔인티큐브,*,*,*,*
옴니시스템,1786,3546,1,NNP,*,T,옴니시스템,*,*,*,*
아이엠텍,1786,3546,1,NNP,*,T,아이엠텍,*,*,*,*
파수,1786,3545,1,NNP,*,F,파수,*,*,*,*
디케이티,1786,3545,1,NNP,*,F,디케이티,*,*,*,*
세화피앤씨,1786,3545,1,NNP,*,F,세화피앤씨,*,*,*,*
YW,1786,3545,1,NNP,*,F,YW,*,*,*,*
신송홀딩스,1786,3545,1,NNP,*,F,신송홀딩스,*,*,*,*
비상교육,1786,3546,1,NNP,*,T,비상교육,*,*,*,*
파버나인,1786,3546,1,NNP,*,T,파버나인,*,*,*,*
대신밸런스제8호스팩,1786,3546,1,NNP,*,T,대신밸런스제8호스팩,*,*,*,*
네오오토,1786,3545,1,NNP,*,F,네오오토,*,*,*,*
팍스넷,1786,3546,1,NNP,*,T,팍스넷,*,*,*,*
한일화학,1786,3546,1,NNP,*,T,한일화학,*,*,*,*
광전자,1786,3545,1,NNP,*,F,광전자,*,*,*,*
서진시스템,1786,3546,1,NNP,*,T,서진시스템,*,*,*,*
유니셈,1786,3546,1,NNP,*,T,유니셈,*,*,*,*
SBI인베스트먼트,1786,3545,1,NNP,*,F,SBI인베스트먼트,*,*,*,*
미코,1786,3545,1,NNP,*,F,미코,*,*,*,*
휴네시온,1786,3546,1,NNP,*,T,휴네시온,*,*,*,*
선창산업,1786,3546,1,NNP,*,T,선창산업,*,*,*,*
휴비스,1786,3545,1,NNP,*,F,휴비스,*,*,*,*
비피도,1786,3545,1,NNP,*,F,비피도,*,*,*,*
에스에이티,1786,3545,1,NNP,*,F,에스에이티,*,*,*,*
한국카본,1786,3546,1,NNP,*,T,한국카본,*,*,*,*
케이비17호스팩,1786,3546,1,NNP,*,T,케이비17호스팩,*,*,*,*
케이비제18호스팩,1786,3546,1,NNP,*,T,케이비제18호스팩,*,*,*,*
케이비제20호스팩,1786,3546,1,NNP,*,T,케이비제20호스팩,*,*,*,*
스타모빌리티,1786,3545,1,NNP,*,F,스타모빌리티,*,*,*,*
남선알미늄,1786,3546,1,NNP,*,T,남선알미늄,*,*,*,*
효성,1786,3546,1,NNP,*,T,효성,*,*,*,*
유유제약,1786,3546,1,NNP,*,T,유유제약,*,*,*,*
켄코아에어로스페이스,1786,3545,1,NNP,*,F,켄코아에어로스페이스,*,*,*,*
삼부토건,1786,3546,1,NNP,*,T,삼부토건,*,*,*,*
제룡산업,1786,3546,1,NNP,*,T,제룡산업,*,*,*,*
한솔제지,1786,3545,1,NNP,*,F,한솔제지,*,*,*,*
성도이엔지,1786,3545,1,NNP,*,F,성도이엔지,*,*,*,*
대주전자재료,1786,3545,1,NNP,*,F,대주전자재료,*,*,*,*
원풍,1786,3546,1,NNP,*,T,원풍,*,*,*,*
트루윈,1786,3546,1,NNP,*,T,트루윈,*,*,*,*
레이언스,1786,3545,1,NNP,*,F,레이언스,*,*,*,*
비보존헬스케어,1786,3545,1,NNP,*,F,비보존헬스케어,*,*,*,*
노루페인트,1786,3545,1,NNP,*,F,노루페인트,*,*,*,*
아이비김영,1786,3546,1,NNP,*,T,아이비김영,*,*,*,*
한농화성,1786,3546,1,NNP,*,T,한농화성,*,*,*,*
유니온,1786,3546,1,NNP,*,T,유니온,*,*,*,*
유아이디,1786,3545,1,NNP,*,F,유아이디,*,*,*,*
모나미,1786,3545,1,NNP,*,F,모나미,*,*,*,*
와이팜,1786,3546,1,NNP,*,T,와이팜,*,*,*,*
디스플레이텍,1786,3546,1,NNP,*,T,디스플레이텍,*,*,*,*
더블유에프엠,1786,3546,1,NNP,*,T,더블유에프엠,*,*,*,*
비아트론,1786,3546,1,NNP,*,T,비아트론,*,*,*,*
제이브이엠,1786,3546,1,NNP,*,T,제이브이엠,*,*,*,*
비엠티,1786,3545,1,NNP,*,F,비엠티,*,*,*,*
한전기술,1786,3546,1,NNP,*,T,한전기술,*,*,*,*
코디,1786,3545,1,NNP,*,F,코디,*,*,*,*
세우글로벌,1786,3546,1,NNP,*,T,세우글로벌,*,*,*,*
케어랩스,1786,3545,1,NNP,*,F,케어랩스,*,*,*,*
펌텍코리아,1786,3545,1,NNP,*,F,펌텍코리아,*,*,*,*
SH에너지화학,1786,3546,1,NNP,*,T,SH에너지화학,*,*,*,*
이지홀딩스,1786,3545,1,NNP,*,F,이지홀딩스,*,*,*,*
솔고바이오,1786,3545,1,NNP,*,F,솔고바이오,*,*,*,*
조흥,1786,3546,1,NNP,*,T,조흥,*,*,*,*
오리콤,1786,3546,1,NNP,*,T,오리콤,*,*,*,*
코너스톤네트웍스,1786,3545,1,NNP,*,F,코너스톤네트웍스,*,*,*,*
농심,1786,3546,1,NNP,*,T,농심,*,*,*,*
토니모리,1786,3545,1,NNP,*,F,토니모리,*,*,*,*
미래에셋대우스팩3호,1786,3545,1,NNP,*,F,미래에셋대우스팩3호,*,*,*,*
엔케이물산,1786,3546,1,NNP,*,T,엔케이물산,*,*,*,*
넥스턴,1786,3546,1,NNP,*,T,넥스턴,*,*,*,*
코웨이,1786,3545,1,NNP,*,F,코웨이,*,*,*,*
하나머티리얼즈,1786,3545,1,NNP,*,F,하나머티리얼즈,*,*,*,*
대신밸런스제7호스팩,1786,3546,1,NNP,*,T,대신밸런스제7호스팩,*,*,*,*
한국전자인증,1786,3546,1,NNP,*,T,한국전자인증,*,*,*,*
광명전기,1786,3545,1,NNP,*,F,광명전기,*,*,*,*
한국캐피탈,1786,3546,1,NNP,*,T,한국캐피탈,*,*,*,*
이베스트스팩5호,1786,3545,1,NNP,*,F,이베스트스팩5호,*,*,*,*
무림P&P,1786,3545,1,NNP,*,F,무림P&P,*,*,*,*
퓨전,1786,3546,1,NNP,*,T,퓨전,*,*,*,*
미래에셋대우스팩4호,1786,3545,1,NNP,*,F,미래에셋대우스팩4호,*,*,*,*
우리이앤엘,1786,3546,1,NNP,*,T,우리이앤엘,*,*,*,*
제룡전기,1786,3545,1,NNP,*,F,제룡전기,*,*,*,*
진원생명과학,1786,3546,1,NNP,*,T,진원생명과학,*,*,*,*
보라티알,1786,3546,1,NNP,*,T,보라티알,*,*,*,*
아이티엠반도체,1786,3545,1,NNP,*,F,아이티엠반도체,*,*,*,*
동양철관,1786,3546,1,NNP,*,T,동양철관,*,*,*,*
이랜텍,1786,3546,1,NNP,*,T,이랜텍,*,*,*,*
인트론바이오,1786,3545,1,NNP,*,F,인트론바이오,*,*,*,*
SFA반도체,1786,3545,1,NNP,*,F,SFA반도체,*,*,*,*
DB손해보험,1786,3546,1,NNP,*,T,DB손해보험,*,*,*,*
세미콘라이트,1786,3545,1,NNP,*,F,세미콘라이트,*,*,*,*
이노션,1786,3546,1,NNP,*,T,이노션,*,*,*,*
나우IB,1786,3545,1,NNP,*,F,나우IB,*,*,*,*
성안,1786,3546,1,NNP,*,T,성안,*,*,*,*
루트로닉,1786,3546,1,NNP,*,T,루트로닉,*,*,*,*
모베이스,1786,3545,1,NNP,*,F,모베이스,*,*,*,*
타이거일렉,1786,3546,1,NNP,*,T,타이거일렉,*,*,*,*
빙그레,1786,3545,1,NNP,*,F,빙그레,*,*,*,*
삼정펄프,1786,3545,1,NNP,*,F,삼정펄프,*,*,*,*
녹십자셀,1786,3546,1,NNP,*,T,녹십자셀,*,*,*,*
사조대림,1786,3546,1,NNP,*,T,사조대림,*,*,*,*
기업은행,1786,3546,1,NNP,*,T,기업은행,*,*,*,*
극동유화,1786,3545,1,NNP,*,F,극동유화,*,*,*,*
현대홈쇼핑,1786,3546,1,NNP,*,T,현대홈쇼핑,*,*,*,*
현대퓨처넷,1786,3546,1,NNP,*,T,현대퓨처넷,*,*,*,*
한화생명,1786,3546,1,NNP,*,T,한화생명,*,*,*,*
메타랩스,1786,3545,1,NNP,*,F,메타랩스,*,*,*,*
미래생명자원,1786,3546,1,NNP,*,T,미래생명자원,*,*,*,*
아이씨디,1786,3545,1,NNP,*,F,아이씨디,*,*,*,*
피앤이솔루션,1786,3546,1,NNP,*,T,피앤이솔루션,*,*,*,*
에이아이비트,1786,3545,1,NNP,*,F,에이아이비트,*,*,*,*
SMLifeDesign,1786,3545,1,NNP,*,F,SMLifeDesign,*,*,*,*
경인전자,1786,3545,1,NNP,*,F,경인전자,*,*,*,*
티웨이항공,1786,3546,1,NNP,*,T,티웨이항공,*,*,*,*
BNK금융지주,1786,3545,1,NNP,*,F,BNK금융지주,*,*,*,*
아리온,1786,3546,1,NNP,*,T,아리온,*,*,*,*
미래에셋대우스팩5호,1786,3545,1,NNP,*,F,미래에셋대우스팩5호,*,*,*,*
KPX케미칼,1786,3546,1,NNP,*,T,KPX케미칼,*,*,*,*
박셀바이오,1786,3545,1,NNP,*,F,박셀바이오,*,*,*,*
에스티큐브,1786,3545,1,NNP,*,F,에스티큐브,*,*,*,*
디지아이,1786,3545,1,NNP,*,F,디지아이,*,*,*,*
액트,1786,3545,1,NNP,*,F,액트,*,*,*,*
코이즈,1786,3545,1,NNP,*,F,코이즈,*,*,*,*
동화기업,1786,3546,1,NNP,*,T,동화기업,*,*,*,*
엘엠에스,1786,3545,1,NNP,*,F,엘엠에스,*,*,*,*
에스엠,1786,3546,1,NNP,*,T,에스엠,*,*,*,*
슈프리마아이디,1786,3545,1,NNP,*,F,슈프리마아이디,*,*,*,*
GV,1786,3545,1,NNP,*,F,GV,*,*,*,*
메디프론,1786,3546,1,NNP,*,T,메디프론,*,*,*,*
유비쿼스홀딩스,1786,3545,1,NNP,*,F,유비쿼스홀딩스,*,*,*,*
대웅,1786,3546,1,NNP,*,T,대웅,*,*,*,*
파마리서치프로덕트,1786,3545,1,NNP,*,F,파마리서치프로덕트,*,*,*,*
유에스티,1786,3545,1,NNP,*,F,유에스티,*,*,*,*
케이피에프,1786,3545,1,NNP,*,F,케이피에프,*,*,*,*
KH바텍,1786,3546,1,NNP,*,T,KH바텍,*,*,*,*
한국가구,1786,3545,1,NNP,*,F,한국가구,*,*,*,*
이엘피,1786,3545,1,NNP,*,F,이엘피,*,*,*,*
피씨엘,1786,3546,1,NNP,*,T,피씨엘,*,*,*,*
엔에스,1786,3545,1,NNP,*,F,엔에스,*,*,*,*
신한제6호스팩,1786,3546,1,NNP,*,T,신한제6호스팩,*,*,*,*
이디티,1786,3545,1,NNP,*,F,이디티,*,*,*,*
오뚜기,1786,3545,1,NNP,*,F,오뚜기,*,*,*,*
디에이피,1786,3545,1,NNP,*,F,디에이피,*,*,*,*
레이크머티리얼즈,1786,3545,1,NNP,*,F,레이크머티리얼즈,*,*,*,*
신일제약,1786,3546,1,NNP,*,T,신일제약,*,*,*,*
인바디,1786,3545,1,NNP,*,F,인바디,*,*,*,*
디아이동일,1786,3546,1,NNP,*,T,디아이동일,*,*,*,*
서연탑메탈,1786,3546,1,NNP,*,T,서연탑메탈,*,*,*,*
인포마크,1786,3545,1,NNP,*,F,인포마크,*,*,*,*
지에스이,1786,3545,1,NNP,*,F,지에스이,*,*,*,*
나이벡,1786,3546,1,NNP,*,T,나이벡,*,*,*,*
풍산,1786,3546,1,NNP,*,T,풍산,*,*,*,*
케이씨피드,1786,3545,1,NNP,*,F,케이씨피드,*,*,*,*
피엔티,1786,3545,1,NNP,*,F,피엔티,*,*,*,*
태양금속공업,1786,3546,1,NNP,*,T,태양금속공업,*,*,*,*
KPX생명과학,1786,3546,1,NNP,*,T,KPX생명과학,*,*,*,*
노바렉스,1786,3545,1,NNP,*,F,노바렉스,*,*,*,*
엘티씨,1786,3545,1,NNP,*,F,엘티씨,*,*,*,*
이노테라피,1786,3545,1,NNP,*,F,이노테라피,*,*,*,*
케이에스피,1786,3545,1,NNP,*,F,케이에스피,*,*,*,*
신일전자,1786,3545,1,NNP,*,F,신일전자,*,*,*,*
셀레믹스,1786,3545,1,NNP,*,F,셀레믹스,*,*,*,*
대신증권,1786,3546,1,NNP,*,T,대신증권,*,*,*,*
흥국에프엔비,1786,3545,1,NNP,*,F,흥국에프엔비,*,*,*,*
서진오토모티브,1786,3545,1,NNP,*,F,서진오토모티브,*,*,*,*
일진전기,1786,3545,1,NNP,*,F,일진전기,*,*,*,*
아이진,1786,3546,1,NNP,*,T,아이진,*,*,*,*
명성티엔에스,1786,3545,1,NNP,*,F,명성티엔에스,*,*,*,*
제일제강,1786,3546,1,NNP,*,T,제일제강,*,*,*,*
알티캐스트,1786,3545,1,NNP,*,F,알티캐스트,*,*,*,*
큐브앤컴퍼니,1786,3545,1,NNP,*,F,큐브앤컴퍼니,*,*,*,*
세틀뱅크,1786,3545,1,NNP,*,F,세틀뱅크,*,*,*,*
깨끗한나라,1786,3545,1,NNP,*,F,깨끗한나라,*,*,*,*
시스웍,1786,3546,1,NNP,*,T,시스웍,*,*,*,*
한화플러스제1호스팩,1786,3546,1,NNP,*,T,한화플러스제1호스팩,*,*,*,*
빅텍,1786,3546,1,NNP,*,T,빅텍,*,*,*,*
원방테크,1786,3545,1,NNP,*,F,원방테크,*,*,*,*
노터스,1786,3545,1,NNP,*,F,노터스,*,*,*,*
계룡건설산업,1786,3546,1,NNP,*,T,계룡건설산업,*,*,*,*
케이엘넷,1786,3546,1,NNP,*,T,케이엘넷,*,*,*,*
바른전자,1786,3545,1,NNP,*,F,바른전자,*,*,*,*
비디아이,1786,3545,1,NNP,*,F,비디아이,*,*,*,*
씨티씨바이오,1786,3545,1,NNP,*,F,씨티씨바이오,*,*,*,*
동우팜투테이블,1786,3546,1,NNP,*,T,동우팜투테이블,*,*,*,*
현대비앤지스틸,1786,3546,1,NNP,*,T,현대비앤지스틸,*,*,*,*
한화에스비아이스팩,1786,3546,1,NNP,*,T,한화에스비아이스팩,*,*,*,*
웨이브일렉트로,1786,3545,1,NNP,*,F,웨이브일렉트로,*,*,*,*
위니아딤채,1786,3545,1,NNP,*,F,위니아딤채,*,*,*,*
아이디스홀딩스,1786,3545,1,NNP,*,F,아이디스홀딩스,*,*,*,*
영풍제지,1786,3545,1,NNP,*,F,영풍제지,*,*,*,*
JW홀딩스,1786,3545,1,NNP,*,F,JW홀딩스,*,*,*,*
엔에스엔,1786,3546,1,NNP,*,T,엔에스엔,*,*,*,*
서울리거,1786,3545,1,NNP,*,F,서울리거,*,*,*,*
네온테크,1786,3545,1,NNP,*,F,네온테크,*,*,*,*
삼현철강,1786,3546,1,NNP,*,T,삼현철강,*,*,*,*
앤씨앤,1786,3546,1,NNP,*,T,앤씨앤,*,*,*,*
일정실업,1786,3546,1,NNP,*,T,일정실업,*,*,*,*
DGB금융지주,1786,3545,1,NNP,*,F,DGB금융지주,*,*,*,*
엠에프엠코리아,1786,3545,1,NNP,*,F,엠에프엠코리아,*,*,*,*
SMC&C,1786,3545,1,NNP,*,F,SMC&C,*,*,*,*
나노엔텍,1786,3546,1,NNP,*,T,나노엔텍,*,*,*,*
삼익THK,1786,3545,1,NNP,*,F,삼익THK,*,*,*,*
S&K폴리텍,1786,3546,1,NNP,*,T,S&K폴리텍,*,*,*,*
LIG넥스원,1786,3546,1,NNP,*,T,LIG넥스원,*,*,*,*
캠시스,1786,3545,1,NNP,*,F,캠시스,*,*,*,*
브이원텍,1786,3546,1,NNP,*,T,브이원텍,*,*,*,*
현대백화점,1786,3546,1,NNP,*,T,현대백화점,*,*,*,*
F&F,1786,3545,1,NNP,*,F,F&F,*,*,*,*
덕우전자,1786,3545,1,NNP,*,F,덕우전자,*,*,*,*
아이앤씨,1786,3545,1,NNP,*,F,아이앤씨,*,*,*,*
동아타이어,1786,3545,1,NNP,*,F,동아타이어,*,*,*,*
한국바이오젠,1786,3546,1,NNP,*,T,한국바이오젠,*,*,*,*
삼양통상,1786,3546,1,NNP,*,T,삼양통상,*,*,*,*
큐리언트,1786,3545,1,NNP,*,F,큐리언트,*,*,*,*
형지I&C,1786,3545,1,NNP,*,F,형지I&C,*,*,*,*
교보9호스팩,1786,3546,1,NNP,*,T,교보9호스팩,*,*,*,*
제주반도체,1786,3545,1,NNP,*,F,제주반도체,*,*,*,*
패션플랫폼,1786,3546,1,NNP,*,T,패션플랫폼,*,*,*,*
버킷스튜디오,1786,3545,1,NNP,*,F,버킷스튜디오,*,*,*,*
코퍼스코리아,1786,3545,1,NNP,*,F,코퍼스코리아,*,*,*,*
제로투세븐,1786,3546,1,NNP,*,T,제로투세븐,*,*,*,*
현대리바트,1786,3545,1,NNP,*,F,현대리바트,*,*,*,*
알파홀딩스,1786,3545,1,NNP,*,F,알파홀딩스,*,*,*,*
세아제강,1786,3546,1,NNP,*,T,세아제강,*,*,*,*
홈캐스트,1786,3545,1,NNP,*,F,홈캐스트,*,*,*,*
오리온홀딩스,1786,3545,1,NNP,*,F,오리온홀딩스,*,*,*,*
포티스,1786,3545,1,NNP,*,F,포티스,*,*,*,*
매커스,1786,3545,1,NNP,*,F,매커스,*,*,*,*
케이맥,1786,3546,1,NNP,*,T,케이맥,*,*,*,*
제이씨현시스템,1786,3546,1,NNP,*,T,제이씨현시스템,*,*,*,*
영흥,1786,3546,1,NNP,*,T,영흥,*,*,*,*
